type,name,location,mob,website
Accelerator,500 Startups,Delhi,,www.500.co
Accelerator,5Ideas,,,5ideas.in
Accelerator,"AIP, ICRISAT",Hyderabad,T: 91 40 3071 3071,www.aipicrisat.org
Accelerator,Amity Innovation Incubator,Noida,T: 91 120 4659 000,www.amity.edu/aii
Accelerator,Angel Prime,,,http://www.angelprime.com/home/
Accelerator,Amrita TBI,Kollam,T: 91 476 280 4503,www.amritatbi.com
Accelerator,BEC STEP,Bagalkot,T: 91 8354 220 689,www.becbgk.edu/step.php
Accelerator,CIBA,Goa,,www.ciba.org.in
Accelerator,"CIE, IIIT",Hyderabad,T: 91 40 6653 1354,www.iiith.org
Accelerator,"CIIE, IIM",Ahmedabad,T: 91 79 6632 4201,www.ciie.co
Accelerator,Composites Technology Park,Bengaluru,T: 91 80 6599 7605,www.compositestechnologypark.co
Accelerator,DKTE TBI,Kolhapur,T: 91 230 242 1300,www.dktetbi.com
Accelerator,eHealth TBI,Bengaluru,T: 91 80 2574 3600,
Accelerator,Ekta Incubation Centre,Kolkata,T: 91 33 2367 3978,www.technologyembryo.com
Accelerator,Global Incubation Services,Bengaluru,T: 91 80 2520 0916,www.ginserv.in
Accelerator,Green House Accelerator,Gurgaon,,www.ghvaccelerator.com
Accelerator,GSF Accelerator,Gurgaon,,www.gsfindia.com
Accelerator,HealthStart,Noida,,www.healthstart.co.in
Accelerator,i2India,Bengaluru,T: 91 80 65696979,www.venturefactory.in
Accelerator,IAN Incubator,Delhi,T: 91 11 4075 5713,www.indianangelnetwork.com
Accelerator,icreate,Ahmedabad,T: 91 79 2791 2803,www.icreate.org.in
Accelerator,IIITB Innovation Centre,Bengaluru,T: 91 80 4140 7777,www.iiitb.ac.in
Accelerator,IKP Knowledge Park,Secunderabad,T: 91 40 2348 0002,www.ikpknowledgepark.com
Accelerator,"Incubation and Entrepreneurship Centre, SRM",Chennai,T: 91 44 2474 2836,www.srmuniv.ac.in
Accelerator,InnAccel,Bengaluru,T: 91 80 40923864,www.innaccel.com
Accelerator,"Innovation Park, IIM Calcutta",Kolkata,,www.iimcip.org
Accelerator,"JSS STEP, JSSATE",Noida,T: 91 120 240 1484,www.jssstepnoida.org
Accelerator,Kerala Startup Mission,Trivandrum,T: 91 471 270 0270,www.startupmission.kerala.gov.in
Accelerator,Khosla Labs,Bengaluru,T: 91 80 4666 1029,www.khoslalabs.com
Accelerator,KIIT TBI,Bubaneshwar,T: 91 674 272 5466,www.kiitincubator.in
Accelerator,Kyron,Bengaluru,,www.kyron.me
Accelerator,"MCIIE, IIT Varanasi",Varanasi,T: 91 542 236 8948,www.mciieiitbhu.org
Accelerator,MICA Incubator,Ahmedabad,,www.mica.ac.in/edc/mica-incubator
Accelerator,Morpheus,,,
Accelerator,Microsoft Ventures Accelerator,Bengaluru,,www.microsoftventures.com
Accelerator,MUTBI,Mumbai,T: 91 820 292 5055,www.mutbimanipal.org
Accelerator,"NDBI, NIID",Ahmedabad,T: 91 79 2662 3692,www.ndbiindia.org
Accelerator,NDRI,Karnal,T: 91 184 225 2800,www.karnal.gov.in
Accelerator,NITK-STEP,Surathkal,T: 91 824 247 5490,www.nitkstep.org
Accelerator,"NSRCEL, IIM Bengaluru",Bengaluru,T: 91 80 2699 3769,www.nsrcel.org
Accelerator,PayPal - Start Tank,Chennai,,www.starttank.com
Accelerator,Periyar TBI,Thanjavur,T: 91 4362 264 520,www.periyartbi.org
Accelerator,PSG STEP,Coimbatore,T: 91 422 436 3300,www.psgstep.org
Accelerator,Startup Village,Kochi,,www.startupvillage.in
Accelerator,The Startup Centre,Chennai,,www.thestartupcentre.com
Accelerator,Tlabs,Noida,,www.tlabs.in
Accelerator,Tracxn Labs,Bengaluru,,www.tracxnlabs.com
Accelerator,The Hatch,,,
Accelerator,VentureNursery,Mumbai,,www.venturenursery.com
,,,,
Incubator,"RTBI, IIT Madras",,T: 91 44 6646 9872,www.rtbi.in
Incubator,Shriram Institute for Industrial Research,Delhi,T: 91 11 2766 7267,www.shriraminstitute.org
Incubator,"SID, IISc Bengaluru",Bengaluru,T: 91 80 2356 1298,www.sid.iisc.ernet.in
Incubator,"SIIC, IIT Kanpur",Kanpur,T: 91 512 259 6646,www.iitk.ac.in/siic
Incubator,"SINE, IIT Mumbai",Mumbai,T: 91 22 2576 7072,www.sineiitb.org
Incubator,SJCE STEP,Mysore,T: 91 821 254 8321,www.sjcestep.in
Incubator,Startup Village,Kochi,T: 91 484 211 0799,www.startupvillage.in
Incubator,STEP IIT Roorkee,Roorkee,T: 91 1332 272 337,www.iitr.ac.in
Incubator,"STEP, IIT Kharagpur",Kharagpur,T: 91 3222 281 091,www.stepiitkgp.in/entrepreneurs.html
Incubator,"STEP, Thapar University",Patiala,T: 91 175 239 3011,www.thapar.edu
Incubator,Tagore Center for Green TBI,Shibpur,T: 91 33 2668 1073,www.tcgtbi.iiests.ac.in
Incubator,TBI KEC,Erode,T: 91 4294 226 633,www.tbi-kec.org
Incubator,TBI KIET,,,www.tbi-kiet.in
Incubator,"TBI, Anna University",Chennai,T: 91 44 2235 8363,www.annauniv.edu
Incubator,"TBI, Bannari Amman Institute of Technology",Sathyamangalam,,www.bittbi.com
Incubator,"TBI, BITS Pilani",Pilani,T: 91 1596 245 073,www.discovery.bits-pilani.ac.in/tbi
Incubator,"TBI, Graphic Era University",Dehradun,T: 91 111 222 3333,www.tbigeuddn.com
Incubator,"TBI, IGIT Sarang",Delhi,T: 91 11 2659 1057,www.igitsarang.ac.in
Incubator,"TBI, NIT Calicut",Calicut,,www.tbi.nitc.ac.in
Incubator,"TBI, University of Hyderabad",Hyderabad,T: 91 40 2313 5002,www.uohyd.ac.in
Incubator,TeNeT,Chennai,,www.tenet.res.in
Incubator,TotalStart,Kolkata,,www.totalstart.org
Incubator,TREC-STEP,Tiruchirappalli,T: 91 431 250 0085,www.trecstep.com
Incubator,UDSC TBI,Delhi,T: 91 11 2411 6559,www.udsctbi.org
Incubator,UnLtd India,,T: 91 22 6888 8036,www.unltdindia.org
Incubator,Venture Centre,Pune,T: 91 20 6401 1026,www.venturecenter.co.in
Incubator,Villgro,Chennai,T: 91 44 6663 0400,www.villgro.org
Incubator,VIT-TBI,Vellore,T: 91 40 2313 5000,www.vittbi.com
Incubator,Woxsen Trade Tower,Hyderabad,T: 91 40 4444 8888,www.woxsen.edu.in/site/Trade_Tower
Incubator,ISB Wadhwani Center for Entrepreneurship Development,Hyderabad,,http://www.isb.edu/WCED/
Incubator,"CIIE, IIM Ahmedabad",Ahmedabad,,http://www.ciieindia.org/
Incubator,"AMITY Innovation Incubator,Noida",Noida,,http://www.amity.edu/aii/
Incubator,"SP Jain Institute of Management Research Center, Mumbai",Mumbai,,http://www.spjimr.org/centre_entrepreneurship/home.asp
Incubator,"NSRCEL, IIM Bengaluru",Bengaluru,,http://www.nsrcel.org/
Incubator,"SINE, IIT Mumbai",Mumbai,,http://www.sineiitb.org/
Incubator,"TBI, BITS Pilani",Pilani,,http://discovery.bits-pilani.ac.in
Incubator,"SIDBI Innovation & Incubation Centre, IIT Kanpur",Kanpur,,http://www.iitk.ac.in/siic/
Incubator,"Rural Technology Business Incubator (RTBI), IIT Madras",Madras,,http://www.rtbi.in/
Incubator,"NDBI (Design Incbuator), Ahmedabad",Ahmedabad,,http://www.ndbiindia.org
Incubator,"TBI, IIT Delhi",Delhi,,http://www.fitt-iitd.org/tbiu.aspx
Incubator,"CIE,IIIT Hyderabad",Hyderabad,,http://cie.iiit.ac.in/
Incubator,Manipal University Business Incubator,,,http://www.mutbimanipal.org/
Angel Network,ah! Ventures,,T: 91 98203 85685,www.ahventures.in
Angel Network,Calcutta Angels,,,www.calcutta-angels.com
Angel Network,CCube Angels,,T: 65 9188 0399,www.ccubeangels.com
Angel Network,Chennai Angels,,T: 91 87 5449 4134,www.thechennaiangels.com
Angel Network,Growx Ventures,,T: 91 11 4607 4000,www.growxventures.com
Angel Network,GSF Superangels,,T: 91 99 5834 1479,www.gsfindia.com
Angel Network,Hyderabad Angels,,T: 91 40 6451 3397,www.hyderabadangels.in
Angel Network,Indian Angel Network,,"T: 91 11 4162 8566, 4075 5713",www.indianangelnetwork.com
Angel Network,Kshatriya Ventures,,T: 91 99 302 45221,www.kshatriyaventures.com
Angel Network,Lead Angels,,T: 022 65660023,www.leadangels.in
Angel Network,Mumbai Angels,,T: 07506 711249,www.mumbaiangels.com
Angel Network,Native Angel Network,,T: 91 452 4390410,www.nativeangelsnetwork.com
Angel Network,Navlok Ventures,,,www.navlok.com
Angel Network,Palaash Ventures,,T: 91 11 4890 0000,www.palaashventures.com
Angel Network,Powai Lake Ventures,,,www.powailakeventures.com
Angel Network,Rajasthan Angel Investor Network,,T: 91 98 2835 5513,www.rainjaipur.co.in
Angel Network,Sarthi Angels,,T: 91 02 2265 28671/72,www.sarthiangels.com
Angel Network,Seeders,,,www.seeders.in
Angel Network,Singapore Angel Network,,,www.sgan.sg
Angel Network,Splice Capital,,,www.splicecapital.com
Angel Network,Sprout Angels,,T: 91 44 4344 6700,
Angel Network,SRI Capital,,,www.sricapital.com
Angel Network,Srijan Capital,,T: 91 81 9753 5302,www.srijancapital.com
Angel Network,VentureNursery Angels,,T: 91 22 2670 1133,www.venturenursery.com
,,,,
Individual Angel,Abhishek Rungta,,,[email]
Individual Angel,Alok Mittal,,,[email]
Individual Angel,Aloke Bajpai,,,[email]
Individual Angel,Anand Ladsariya,,,[email]
Individual Angel,Anand Lunia,,,[email]
Individual Angel,Anupam Mittal,,,[email]
Individual Angel,Binny Bansal,,,[email]
Individual Angel,Deep Kalra,,,[email]
Individual Angel,Deepak Shahdadpuri,,,[email]
Individual Angel,Girish Mathrubootham,,,[email]
Individual Angel,Growth Story (K Ganesh),,,[email]
Individual Angel,Kalpataru Ventures,,,[email]
Individual Angel,Kunal Bahl,,,[email]
Individual Angel,Madan Padaki,,,[email]
Individual Angel,Oswal Techno Ventures,,,[email]
Individual Angel,Phanindra Sama,,,[email]
Individual Angel,Rajan Anandan,,,[email]
Individual Angel,Ravi Gururaj,,,[email]
Individual Angel,Rohit Bansal,,,[email]
Individual Angel,Sachin Bansal,,,[email]
Individual Angel,Samir Bangara,,,[email]
Individual Angel,Samir Sood,,,[email]
Individual Angel,Sanjay Kamlani,,,[email]
Individual Angel,Sunil Kalra,,,[email]
Individual Angel,Vijay Shekhar Sharma,,,[email]
Individual Angel,Zishaan Hayath,,,[email]
Seed Fund,50k Ventures,,,www.50kventures.com
Seed Fund,Aarin Capital,Bengaluru,T: 91 80 3078 9100,www.aarincapital.com
Seed Fund,AdvantEdge Partners,Delhi,,www.advantedge.vc
Seed Fund,Agnus Capital,Bengaluru,,
Seed Fund,Amex Ventures,"Palo Alto, CA",,wwww.americanexpress.com/us/content/amexventures
Seed Fund,Angaros Capital,,T: 91 40 4949 2000,www.angaroscapital.com
Seed Fund,Ankur Capital,Mumbai,,www.ankurcapital.com
Seed Fund,ASK Pravi,Mumbai,T: 91 22 4225 8100,www.askpravi.com
Seed Fund,Astarc Ventures,Mumbai,T: 91 22 6683 2755,www.astarcventures.com
Seed Fund,August Capital Partners,Singapore,T: 65 3152 1248,www.augustcp.com
Seed Fund,Avigo Capital,Delhi,T: 91 11 4368 3300,www.avigocorp.com
Seed Fund,Blume Ventures,,,www.blumeventures.com
Seed Fund,Das Star Ventures,,T: 91 98844 22270,
Seed Fund,Epiphany Ventures,,T: 91 22 2652 8635,www.epiphanyventures.in
Seed Fund,India Innovation Fund,,T: 91 80 4335 6666,www.indiainnovationfund.in
Seed Fund,India Quotient,,,www.indiaquotient.in
Seed Fund,Jungle Ventures,,T: 65 6423 9516,www.jungle-ventures.com
Seed Fund,Kae Capital,,T: 91 22 2202 4184,www.kae-capital.com
Seed Fund,Ladderup,,T: 91 22 4033 6363,www.ladderup.com
Seed Fund,Mercatus Capital,,T:65 6776 7819,www.mercatus-capital.com
Seed Fund,My First Cheque,,,www.myfirstcheque.com
Seed Fund,Navam Capital,,T: 91 33 4025670,www.navamcapital.com
Seed Fund,Orios Venture Partners,,T: 91 22 6457 6457,www.orios.gi
Seed Fund,Prime Venture Partners,,,www.angelprime.com
Seed Fund,Seedfund,,T: 91 22 2490 2201,www.seedfund.in
Seed Fund,Singularity Ventures,,,www.singularityventures.in
Seed Fund,Snow Leopard Technology Ventures,,,www.snowleopardtechventures.com
Seed Fund,StartupXseed Ventures,,T : 91 80 41501409,www.startupxseed.in
Seed Fund,Unicorn India Ventures,,T: 91 9323810171,www.unicornivc.com
Seed Fund,YourNest Angel Fund,,T: 91 124 404 2155,www.yournest.in
,,,,
Early Stage Fund,Abraaj Group,,,www.abraaj.com
Early Stage Fund,Accel India,Bengaluru,T: 91 80 4353 9800,www.accel.com
Early Stage Fund,Access PE,,T: 91 22 65154700,www.accesspe.in
Early Stage Fund,Aditya Birla PE,Mumbai,T: 91 22 4356 7400,www.adityabirla-pe.com
Early Stage Fund,BanyanTree Finance,,T: 91 22 6623 5555,www.banyantreefinance.com
Early Stage Fund,Bay Capital Investments,Mumbai,T: 91 22 4346 8000,www.bay-cap.com
Early Stage Fund,Beenext Partners,Bengaluru,,www.beenext.com
Early Stage Fund,Berggruen Holdings,Mumbai,T: 91 22 4083 1701,www.berggruenholdings.com
Early Stage Fund,Bertelsmann India Investments,Noida,,www.bertelsmann.com
Early Stage Fund,Bessemer,Bengaluru,T: 91 80 30829000,www.bvp.com
Early Stage Fund,BlueHill,Singapore,T: 65 6438 5616,www.bluehill.com.sg
Early Stage Fund,BOLD,Gurgaon,,www.boldbydesign.com
Early Stage Fund,Bravia Capital,Mumbai,T: 91 22 6700 0500,www.braviacapital.com
Early Stage Fund,Burman Family Office,Delhi,,
Early Stage Fund,Canbank Ventures,,T: 91 80 2558 6506,www.canbankventure.com
Early Stage Fund,Capvent,Bengaluru,T: 91 80 4112 89 00,www.capvent.com
Early Stage Fund,Cargill Ventures,Delhi,T: 91 11 4601 0389,www.cargillventures.com
Early Stage Fund,Carpediem Capital Partners,Gurgaon,,www.carpe-diem-capital.com
Early Stage Fund,Catamaran Ventures,Bengaluru,T: 91 80 26649440,www.catamaranventures.com
Early Stage Fund,Cisco,Bengaluru,T: 91 80 4159 3000,www.investor.cisco.com
Early Stage Fund,CLSA Capital,,T: 91 22 5650 5050,www.clsacapital.com
Early Stage Fund,Creador Capital,Chennai,T: 91 044 2493 4033/34,www.creador.com
Early Stage Fund,Ennovent,Delhi,T: 91 11 4385 1999,www.ennovent.com
Early Stage Fund,Epiphany Ventures,Mumbai,T: 91 22 24918153,www.epiphanyventures.in
Early Stage Fund,EQ India,,T: 91 22 66156300,www.eqindiaadvisors.com
Early Stage Fund,ERM Low Carbon Enterprise Fund,London,T: 44 20 3206 5331,www.ermfoundation-lcef.com
Early Stage Fund,Exfinity Fund,Bengaluru,T: 91 80 45459200,www.exfinityventures.com
Early Stage Fund,Faering Capital,Mumbai,T: 91 22 6154 9500,www.faeringcapital.com
Early Stage Fund,FidelisWorld,,,www.fidelisworld.com
Early Stage Fund,Forum Synergies,Bengaluru,T: 91 80 4000 6400,www.forumsynergies.com
